==30322== Memcheck, a memory error detector
==30322== Copyright (C) 2002-2013, and GNU GPL'd, by Julian Seward et al.
==30322== Using Valgrind-3.9.0 and LibVEX; rerun with -h for copyright info
==30322== Command: ./encode -m 9 -e
==30322== 
==30322== Invalid read of size 4
==30322==    at 0x401C87: create_new_entry (lzw.c:625)
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 8
num new bits is 9
num new bits is 8
i,Pref[i],Char[i],Used[i]
3,0,114,17,6
59 223 35 61 50 133 
4,0,111,19,10
179 206 226 338 114 337 157 322 173 187 
5,0,109,7,3
232 230 146 
6,0,32,67,15
252 24 413 362 182 288 191 235 228 164 344 220 342 53 280 
7,0,116,25,7
31 48 36 34 212 178 83 
8,0,101,27,8
25 271 246 188 231 49 185 60 
9,0,117,13,5
67 51 196 55 39 
10,0,115,17,7
33 298 324 350 221 166 257 
11,0,97,24,9
186 233 275 365 40 172 123 37 44 
12,0,46,4,2
299 184 
13,0,103,6,4
217 214 171 205 
14,0,110,9,4
42 203 113 209 
15,0,112,6,2
174 195 
16,0,105,24,7
380 260 213 29 237 38 72 
17,0,108,12,3
62 270 163 
18,0,104,10,5
251 132 45 58 277 
19,0,100,7,2
28 57 
20,0,99,14,6
130 224 131 247 47 377 
21,0,13,58,2
43 22 
22,21,13,42,1
23 
23,22,10,42,6
355 300 66 302 295 253 
24,6,32,34,7
354 41 198 256 177 249 292 
25,8,32,9,4
127 268 225 284 
26,0,121,8,2
200 201 
27,0,102,7,2
227 236 
28,19,32,3,2
244 197 
29,16,110,9,3
56 216 126 
30,0,119,7,3
122 65 239 
31,7,32,4,3
193 347 278 
32,0,98,4,2
149 183 
33,10,32,5,2
189 242 
34,7,104,5,1
199 
35,3,101,6,3
264 364 238 
36,7,101,3,1
323 
37,11,114,1,0

38,16,116,2,1
54 
39,9,115,1,1
167 
40,11,108,3,0

41,24,32,22,2
46 396 
42,14,32,1,0

43,21,10,16,3
422 439 406 
44,11,116,5,2
52 215 
45,18,101,2,1
219 
46,41,32,19,4
440 77 374 320 
47,20,111,2,1
289 
48,7,97,1,0

49,8,114,4,3
291 261 351 
50,3,111,1,1
135 
51,9,109,2,1
73 
52,44,101,3,1
75 
53,6,119,2,1
68 
54,38,104,1,1
64 
55,9,114,2,1
147 
56,29,32,3,1
348 
57,19,101,2,1
234 
58,18,111,3,2
229 360 
59,3,32,2,1
294 
60,8,120,1,1
101 
61,3,105,2,1
109 
62,17,97,3,1
145 
63,0,83,2,1
76 
64,54,32,1,1
150 
65,30,105,2,1
154 
66,23,13,22,1
70 
67,9,108,1,0

68,53,105,2,1
265 
69,0,80,4,2
359 71 
70,66,13,22,1
85 
71,69,111,1,1
86 
72,16,117,2,1
106 
73,51,32,1,0

74,0,67,1,1
87 
75,52,32,2,1
88 
76,63,117,1,1
91 
77,46,32,15,2
78 370 
78,77,32,13,2
79 358 
79,78,32,11,2
81 335 
80,0,50,1,0

81,79,32,9,1
89 
82,0,49,2,0

83,7,114,4,2
274 378 
84,0,78,4,2
112 321 
85,70,10,22,4
466 316 110 103 
86,71,116,1,1
97 
87,74,104,1,0

88,75,32,2,1
90 
89,81,32,8,1
93 
90,88,32,2,1
92 
91,76,108,1,1
116 
92,90,32,2,1
96 
93,89,32,6,1
94 
94,93,32,6,1
95 
95,94,32,5,1
99 
96,92,32,1,0

97,86,97,1,1
104 
98,0,52,2,1
102 
99,95,32,5,2
119 161 
100,0,68,2,1
128 
101,60,116,1,0

102,98,13,1,1
118 
103,85,80,1,1
111 
104,97,115,1,1
105 
105,104,115,1,1
136 
106,72,109,2,1
108 
107,0,51,1,0

108,106,32,2,0

109,61,110,1,1
121 
110,85,13,15,1
421 
111,103,111,1,1
124 
112,84,105,1,1
141 
113,14,116,1,0

114,4,110,2,1
379 
115,0,53,1,1
138 
116,91,102,1,0

117,0,10,13,1
424 
118,102,13,1,1
120 
119,99,32,3,2
386 148 
120,118,10,1,0

121,109,32,1,0

122,30,97,2,1
152 
123,11,110,4,1
243 
124,111,116,1,1
156 
125,0,65,2,1
142 
126,29,117,1,1
140 
127,25,32,3,1
137 
128,100,101,2,1
382 
129,0,90,1,0

130,20,32,2,1
381 
131,20,104,3,1
245 
132,18,97,1,0

133,3,115,1,0

134,0,44,3,1
143 
135,50,109,1,0

136,105,105,1,1
139 
137,127,32,2,2
144 204 
138,115,13,1,1
151 
139,136,117,1,1
159 
140,126,109,1,0

141,112,116,1,1
158 
142,125,108,1,0

143,134,32,3,2
190 262 
144,137,32,1,0

145,62,99,1,1
175 
146,5,105,1,0

147,55,32,2,1
255 
148,119,32,1,0

149,32,105,2,1
153 
150,64,100,1,0

151,138,13,1,0

152,122,116,1,1
155 
153,149,110,1,1
162 
154,65,116,2,1
250 
155,152,101,1,1
169 
156,124,97,1,0

157,4,114,3,2
341 240 
158,141,114,1,0

159,139,109,1,0

160,0,48,1,0

161,99,49,1,0

162,153,100,1,1
165 
163,17,108,2,1
266 
164,6,105,2,2
208 194 
165,162,32,1,1
168 
166,10,115,1,0

167,39,116,1,0

168,165,119,1,0

169,155,114,1,0

170,0,45,1,0

171,13,101,1,0

172,11,109,1,0

173,4,117,2,1
222 
174,15,98,1,0

175,145,107,1,0

176,0,107,5,3
339 366 241 
177,24,116,2,2
218 180 
178,7,111,3,1
279 
179,4,32,2,1
181 
180,177,111,1,0

181,179,32,1,0

182,6,98,2,1
267 
183,32,117,1,0

184,12,32,2,1
282 
185,8,115,5,3
207 415 211 
186,11,32,2,1
269 
187,4,119,1,0

188,8,101,1,0

189,33,32,1,0

190,143,32,1,0

191,6,100,1,0

192,0,39,1,0

193,31,32,1,0

194,164,116,1,0

195,15,108,2,1
259 
196,9,112,2,1
258 
197,28,116,1,0

198,24,97,1,0

199,34,101,4,2
343 263 
200,26,32,2,1
202 
201,26,111,4,1
254 
202,200,107,1,0

203,14,101,3,2
361 345 
204,137,103,1,0

205,13,111,1,0

206,4,101,1,0

207,185,32,2,1
385 
208,164,110,1,0

209,14,118,1,0

210,0,118,3,2
290 383 
211,185,116,1,0

212,7,105,1,0

213,16,103,2,1
276 
214,13,97,1,0

215,44,105,1,0

216,29,103,2,1
367 
217,13,32,1,0

218,177,104,1,0

219,45,32,1,0

220,6,115,2,1
273 
221,10,111,1,0

222,173,114,1,0

223,3,99,1,0

224,20,101,1,0

225,25,111,1,0

226,4,102,1,0

227,27,32,1,0

228,6,104,1,0

229,58,109,1,0

230,5,101,1,0

231,8,109,1,0

232,5,97,1,0

233,11,100,2,1
272 
234,57,32,1,0

235,6,102,2,1
340 
236,27,105,1,0

237,16,114,1,0

238,35,119,1,0

239,30,111,1,0

240,157,107,1,0

241,176,115,2,1
248 
242,33,97,1,0

243,123,100,2,1
371 
244,28,99,1,0

245,131,101,1,0

246,8,99,1,0

247,20,107,2,1
297 
248,241,32,1,0

249,24,119,1,0

250,154,104,1,0

251,18,32,1,0

252,6,13,2,1
455 
253,23,121,1,0

254,201,117,3,2
281 293 
255,147,32,1,0

256,24,115,1,0

257,10,117,2,1
285 
258,196,112,1,0

259,195,105,1,0

260,16,101,2,1
352 
261,49,44,1,0

262,143,116,1,0

263,199,114,1,0

264,35,32,2,1
286 
265,68,108,1,0

266,163,32,1,0

267,182,101,1,0

268,25,97,1,0

269,186,108,1,0

270,17,101,2,1
376 
271,8,97,1,0

272,233,32,1,0

273,220,116,1,0

274,83,97,2,1
296 
275,11,105,1,0

276,213,104,1,0

277,18,116,1,0

278,31,116,1,0

279,178,32,2,1
287 
280,6,121,1,0

281,254,46,1,0

282,184,66,1,0

283,0,66,1,0

284,25,115,1,0

285,257,114,1,0

286,264,116,1,0

287,279,32,1,0

288,6,99,1,0

289,47,118,1,0

290,210,101,1,0

291,49,32,1,0

292,24,121,1,0

293,254,114,1,0

294,59,13,1,0

295,23,116,1,0

296,274,99,1,0

297,247,115,1,0

298,10,46,1,0

299,12,13,1,0

300,23,12,3,1
387 
301,0,12,1,0

302,23,95,4,1
326 
303,0,95,35,1
304 
304,303,95,34,1
305 
305,304,95,33,2
393 306 
306,305,95,31,2
410 307 
307,306,95,29,1
308 
308,307,95,28,1
309 
309,308,95,27,1
310 
310,309,95,26,2
332 311 
311,310,95,24,1
312 
312,311,95,23,2
404 313 
313,312,95,21,1
314 
314,313,95,20,2
315 327 
315,314,13,1,0

316,85,9,5,1
333 
317,0,9,15,2
318 334 
318,317,9,9,2
356 319 
319,318,32,3,2
446 395 
320,46,78,1,0

321,84,111,3,1
397 
322,4,116,1,0

323,36,115,2,1
398 
324,10,58,2,1
353 
325,0,58,3,1
399 
326,302,95,3,1
388 
327,314,95,18,1
328 
328,327,95,17,1
329 
329,328,95,16,1
330 
330,329,95,15,1
331 
331,330,95,14,1
389 
332,310,13,1,0

333,316,9,4,1
394 
334,317,32,5,1
357 
335,79,76,1,0

336,0,76,1,0

337,4,111,1,0

338,4,107,1,0

339,176,32,1,0

340,235,111,1,0

341,157,32,1,0

342,6,116,1,0

343,199,32,2,1
349 
344,6,110,1,0

345,203,120,1,0

346,0,120,1,0

347,31,105,1,0

348,56,116,1,0

349,343,115,1,0

350,10,101,1,0

351,49,105,1,0

352,260,115,1,0

353,324,32,1,0

354,24,13,1,0

355,23,9,3,1
368 
356,318,9,5,2
445 369 
357,334,32,4,2
465 373 
358,78,80,1,0

359,69,104,2,1
363 
360,58,110,1,0

361,203,32,1,0

362,6,80,1,0

363,359,114,1,0

364,35,97,1,0

365,11,107,1,0

366,176,105,1,0

367,216,13,1,0

368,355,9,2,1
372 
369,356,32,1,0

370,77,97,1,0

371,243,13,1,0

372,368,9,1,0

373,357,32,2,1
412 
374,46,69,1,0

375,0,69,1,0

376,270,99,1,0

377,20,116,1,0

378,83,111,1,0

379,114,105,1,0

380,16,99,2,1
384 
381,130,68,1,0

382,128,118,1,0

383,210,105,1,0

384,380,101,1,0

385,207,32,1,0

386,119,13,1,0

387,300,13,2,1
405 
388,326,95,2,1
400 
389,331,95,13,1
390 
390,389,95,12,1
391 
391,390,95,11,1
392 
392,391,95,10,1
401 
393,305,13,1,0

394,333,9,3,1
411 
395,319,32,1,0

396,41,78,1,0

397,321,116,2,1
414 
398,323,58,1,0

399,325,13,2,1
416 
400,388,95,1,0

401,392,95,9,1
402 
402,401,95,8,2
420 403 
403,402,95,6,1
407 
404,312,13,1,0

405,387,13,1,0

406,43,95,2,1
417 
407,403,95,5,1
408 
408,407,95,4,1
409 
409,408,95,3,1
418 
410,306,13,1,0

411,394,9,2,1
444 
412,373,32,1,0

413,6,78,1,0

414,397,101,1,0

415,185,58,1,0

416,399,13,1,0

417,406,95,1,0

418,409,95,2,1
419 
419,418,95,1,0

420,402,13,1,0

421,110,13,14,1
423 
422,43,13,11,1
427 
423,421,10,13,1
425 
424,117,13,11,1
429 
425,423,13,12,1
426 
426,425,13,11,1
431 
427,422,13,10,1
428 
428,427,10,9,1
430 
429,424,13,10,1
432 
430,428,13,8,1
436 
431,426,10,10,1
434 
432,429,10,9,1
433 
433,432,13,8,1
438 
434,431,13,9,1
435 
435,434,13,8,1
441 
436,430,13,7,1
437 
437,436,10,6,2
452 449 
438,433,13,7,1
442 
439,43,32,1,0

440,46,13,1,0

441,435,10,7,1
447 
442,438,10,6,1
443 
443,442,13,5,1
451 
444,411,9,1,0

445,356,9,3,2
453 454 
446,319,13,1,0

447,441,13,6,1
448 
448,447,13,5,1
450 
449,437,13,4,1
456 
450,448,10,4,1
460 
451,443,13,4,1
458 
452,437,9,1,0

453,445,9,1,0

454,445,32,1,0

455,252,13,1,0

456,449,13,3,1
457 
457,456,10,2,1
462 
458,451,10,3,2
464 459 
459,458,13,1,0

460,450,13,3,1
461 
461,460,13,2,1
463 
462,457,13,1,0

463,461,10,1,0

464,458,9,1,0

465,357,13,1,0

466,85,-1,1,0

==30322== 
==30322== HEAP SUMMARY:
==30322==     in use at exit: 374,784 bytes in 183 blocks
==30322==   total heap usage: 225,977 allocs, 225,794 frees, 6,144,424 bytes allocated
==30322== 
==30322== 374,784 bytes in 183 blocks are definitely lost in loss record 1 of 1
==30322==    at 0x4C2A1D4: calloc (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==30322==    by 0x4019E2: new_indices (lzw.c:562)
==30322==    by 0x401DC4: do_prune (lzw.c:661)
==30322==    by 0x400CEF: main (lzw.c:160)
==30322== 
==30322== LEAK SUMMARY:
==30322==    definitely lost: 374,784 bytes in 183 blocks
==30322==    indirectly lost: 0 bytes in 0 blocks
==30322==      possibly lost: 0 bytes in 0 blocks
==30322==    still reachable: 0 bytes in 0 blocks
==30322==         suppressed: 0 bytes in 0 blocks
==30322== 
==30322== For counts of detected and suppressed errors, rerun with: -v
==30322== ERROR SUMMARY: 2 errors from 2 contexts (suppressed: 3 from 3)
