==30249== Memcheck, a memory error detector
==30249== Copyright (C) 2002-2013, and GNU GPL'd, by Julian Seward et al.
==30249== Using Valgrind-3.9.0 and LibVEX; rerun with -h for copyright info
==30249== Command: ./decode
630 48 10
631 76 10
632 71 10
633 423 10
634 63 10
635 54 10
636 102 10
637 116 10
638 51 10
639 110 10
640 102 10
641 39 10
642 52 10
643 105 10
644 56 10
645 102 10
646 67 10
647 481 10
648 368 10
649 370 10
650 372 10
651 487 10
652 516 10
653 379 10
654 100 10
655 65 10
656 532 10
657 81 10
658 87 10
659 83 10
660 48 10
661 83 10
662 388 10
663 119 10
664 288 10
665 106 10
666 48 10
667 75 10
668 663 10
669 423 10
670 508 10
671 510 10
672 512 10
673 373 10
674 614 10
675 653 10
676 363 10
677 498 10
678 91 10
679 48 10
680 533 10
681 282 10
682 305 10
683 100 10
684 103 10
685 376 10
686 423 10
687 87 10
688 76 10
689 81 10
690 35 10
691 94 10
692 603 10
693 117 10
694 605 10
695 308 10
696 412 10
697 49 10
698 53 10
699 35 10
700 83 10
701 79 10
702 53 10
703 96 10
704 498 10
705 498 10
706 94 10
707 612 10
708 377 10
709 552 10
710 111 10
711 104 10
712 35 10
713 102 10
714 260 10
715 118 10
716 285 10
717 663 10
718 396 10
719 35 10
720 105 10
721 260 10
722 262 10
723 339 10
724 119 10
725 49 10
726 104 10
727 113 10
728 536 10
729 726 10
730 123 10
731 115 10
732 111 10
733 388 10
734 108 10
735 603 10
736 118 10
737 35 10
738 704 10
739 418 10
740 707 10
741 68 10
742 120 10
743 119 10
744 297 10
745 117 10
746 35 10
747 122 10
748 360 10
749 35 10
750 86 10
751 35 10
752 70 10
753 114 10
754 300 10
755 102 10
756 288 10
757 114 10
758 738 10
759 706 10
760 700 10
761 718 10
762 397 10
763 696 10
764 52 10
765 55 10
766 576 10
767 102 10
768 412 10
769 414 10
770 766 10
771 53 10
772 405 10
773 55 10
774 52 10
775 61 10
776 56 10
777 403 10
778 588 10
779 87 10
780 759 10
781 418 10
782 498 10
783 12 10
784 784 10
785 12 10
786 35 10
787 787 10
788 787 10
789 783 10
790 785 10
791 788 10
792 787 10
793 87 10
794 107 10
795 104 10
796 498 10
797 35 10
798 98 10
799 799 10
800 800 10
801 801 10
802 802 10
803 803 10
804 804 10
805 805 10
806 806 10
807 807 10
808 808 10
809 807 10
810 498 10
811 127 10
812 792 10
813 787 10
814 38 10
815 792 10
816 815 10
817 812 10
818 813 10
819 818 10
820 792 10
821 820 10
822 788 10
823 822 10
824 787 10
825 824 10
826 35 10
827 826 10
828 828 10
829 813 10
830 827 10
831 830 10
832 127 10
833 811 10
834 803 10
835 127 10
836 38 10
837 799 10
838 837 10
839 98 10
840 127 10
841 835 10
842 842 10
843 802 10
844 841 10
845 844 10
846 843 10
847 801 10
848 845 10
849 848 10
850 847 10
851 800 10
852 833 10
853 418 10
854 816 10
855 38 10
856 856 10
857 857 10
858 858 10
859 815 10
860 831 10
861 819 10
862 832 10
863 863 10
864 862 10
865 865 10
866 821 10
867 864 10
868 821 10
869 498 10
870 838 10
871 38 10
872 849 10
873 98 10
874 856 10
875 873 10
876 875 10
877 851 10
878 799 10
879 873 10
880 879 10
881 878 10
882 840 10
883 882 10
884 880 10
885 883 10
886 799 10
887 811 10
888 860 10
889 823 10
890 860 10
891 860 10
892 820 10
893 892 10
894 868 10
895 823 10
896 895 10
897 825 10
898 897 10
899 861 10
900 867 10
901 819 10
902 498 10
903 839 10
904 801 10
905 904 10
906 874 10
907 886 10
908 838 10
909 908 10
910 852 10
911 884 10
912 912 10
913 846 10
914 914 10
915 848 10
916 903 10
917 896 10
918 889 10
919 831 10
920 919 10
921 836 10
922 866 10
923 896 10
924 923 10
925 898 10
926 925 10
927 900 10
928 924 10
929 869 10
930 418 10
931 859 10
932 932 10
933 933 10
934 856 10
935 799 10
936 81 10
937 799 10
938 68 10
939 799 10
940 85 10
941 799 10
942 70 10
943 841 10
944 75 10
945 799 10
946 76 10
947 840 10
948 86 10
949 799 10
950 87 10
951 799 10
952 42 10
953 799 10
954 949 10
955 881 10
956 915 10
957 911 10
958 915 10
959 917 10
960 788 10
961 817 10
962 830 10
963 919 10
964 962 10
965 927 10
966 829 10
967 966 10
968 899 10
969 828 10
970 903 10
971 905 10
972 910 10
973 909 10
974 800 10
975 837 10
976 885 10
977 977 10
978 913 10
979 850 10
980 957 10
981 956 10
982 916 10
983 854 10
984 891 10
985 868 10
986 985 10
987 968 10
988 988 10
989 901 10
990 990 10
991 929 10
992 823 10
993 870 10
994 874 10
995 872 10
996 851 10
997 877 10
998 981 10
999 973 10
1000 1000 10
1001 978 10
1002 999 10
1003 1002 10
1004 98 10
1005 811 10
1006 35 10
1007 815 10
1008 934 10
1009 858 10
1010 1007 10
1011 992 10
1012 926 10
1013 991 10
1014 1013 10
1015 1012 10
1016 928 10
1017 1015 10
1018 1018 10
1019 827 10
1020 888 10
1021 1003 10
1022 975 10
new num bits is: 11
1023 982 11
1024 958 11
1025 980 11
1026 1026 11
1027 1025 11
1028 1028 11
1029 1024 11
1030 1030 11
1031 840 11
1032 705 11
1033 418 11
1034 791 11
1035 830 11
1036 668 11
1037 112 11
1038 712 11
1039 753 11
1040 112 11
1041 115 11
1042 301 11
1043 598 11
1044 309 11
1045 790 11
1046 786 11
1047 73 11
1048 108 11
1049 694 11
1050 119 11
1051 524 11
1052 104 11
1053 711 11
1054 360 11
1055 104 11
1056 423 11
1057 77 11
1058 475 11
1059 412 11
1060 269 11
1061 769 11
1062 59 11
1063 60 11
1064 1046 11
1065 43 11
1066 70 11
1067 301 11
1068 684 11
1069 100 11
1070 398 11
1071 100 11
1072 124 11
1073 49 11
1074 1074 11
1075 122 11
1076 338 11
1077 1051 11
1078 1070 11
1079 102 11
1080 114 11
1081 355 11
1082 352 11
1083 124 11
1084 36 11
1085 531 11
1086 782 11
1087 418 11
1088 15 11
1089 994 11
1090 809 11
1091 1091 11
1092 1092 11
1093 1093 11
1094 1094 11
1095 804 11
1096 1033 11
1097 13 11
1098 784 11
1099 830 11
1100 35 11
1101 794 11
1102 712 11
1103 68 11
1104 113 11
1105 320 11
1106 549 11
1107 108 11
1108 269 11
1109 42 11
1110 737 11
1111 1037 11
1112 1039 11
1113 261 11
1114 1042 11
1115 551 11
1116 448 11
1117 1090 11
1118 1095 11
1119 1119 11
1120 1120 11
1121 1121 11
1122 887 11
1123 1087 11
1124 1098 11
1125 1099 11
1126 813 11
1127 87 11
1128 100 11
1129 101 11
1130 711 11
1131 35 11
1132 82 11
1133 611 11
1134 753 11
1135 289 11
1136 727 11
1137 119 11
1138 540 11
1139 1118 11
1140 1122 11
1141 1141 11
1142 1142 11
1143 806 11
1144 797 11
1145 792 11
1146 783 11
1147 830 11
1148 76 11
1149 792 11
1150 1104 11
1151 35 11
1152 76 11
1153 289 11
1154 260 11
1155 103 11
1156 484 11
1157 664 11
1158 696 11
1159 307 11
1160 263 11
1161 795 11
1162 612 11
1163 1105 11
1164 117 11
1165 1107 11
1166 339 11
1167 708 11
1168 1138 11
1169 49 11
1170 700 11
1171 106 11
1172 1170 11
1173 35 11
1174 54 11
1175 1147 11
1176 813 11
1177 76 11
1178 1149 11
1179 793 11
1180 1162 11
1181 87 11
1182 565 11
1183 111 11
1184 737 11
1185 610 11
1186 1161 11
1187 1103 11
1188 377 11
1189 283 11
1190 1074 11
1191 1191 11
1192 1192 11
1193 1193 11
1194 1074 11
1195 1171 11
1196 1173 11
1197 416 11
1198 1034 11
1199 1148 11
1200 1178 11
1201 787 11
1202 80 11
1203 108 11
1204 111 11
1205 397 11
1206 1104 11
1207 1106 11
1208 107 11
1209 1108 11
1210 112 11
1211 1194 11
1212 1212 11
1213 1213 11
1214 1191 11
1215 1196 11
1216 787 11
1217 56 11
1218 1176 11
1219 792 11
1220 76 11
1221 89 11
1222 788 11
1223 1207 11
1224 1165 11
1225 107 11
1226 608 11
1227 105 11
1228 114 11
1229 746 11
1230 68 11
1231 112 11
1232 358 11
1233 104 11
1234 1038 11
1235 289 11
1236 1214 11
1237 1213 11
1238 1216 11
1239 35 11
1240 57 11
1241 1219 11
1242 788 11
1243 1222 11
1244 1223 11
1245 1164 11
1246 549 11
1247 1227 11
1248 1229 11
1249 700 11
1250 260 11
1251 105 11
1252 606 11
1253 1237 11
1254 1237 11
1255 1239 11
1256 59 11
1257 1242 11
1258 787 11
1259 89 11
1260 1179 11
1261 35 11
1262 75 11
1263 100 11
1264 121 11
1265 114 11
1266 768 11
1267 301 11
1268 397 11
1269 75 11
1270 1053 11
1271 340 11
1272 1254 11
1273 1273 11
1274 1216 11
1275 52 11
1276 51 11
1277 1258 11
1278 35 11
1279 1260 11
1280 1179 11
1281 1102 11
1282 35 11
1283 69 11
1284 755 11
1285 110 11
1286 1168 11
1287 1190 11
1288 1273 11
1289 1255 11
1290 83 11
1291 1172 11
1292 412 11
1293 699 11
1294 1278 11
1295 1280 11
1296 1149 11
1297 1102 11
1298 105 11
1299 560 11
1300 1289 11
1301 1301 11
1302 1193 11
1303 1275 11
1304 1175 11
1305 1199 11
1306 813 11
1307 68 11
1308 1100 11
1309 788 11
1310 86 11
1311 665 11
1312 1131 11
1313 420 11
1314 377 11
1315 608 11
1316 1298 11
1317 725 11
1318 1289 11
1319 1275 11
1320 1198 11
1321 1098 11
1322 830 11
1323 69 11
1324 1309 11
1325 1202 11
1326 120 11
1327 111 11
1328 664 11
1329 732 11
1330 630 11
1331 1314 11
1332 607 11
1333 1101 11
1334 795 11
1335 1299 11
1336 1274 11
1337 1291 11
1338 1170 11
1339 575 11
1340 1278 11
1341 70 11
1342 1325 11
1343 1132 11
1344 744 11
1345 376 11
1346 35 11
1347 73 11
1348 1229 11
1349 112 11
1350 1185 11
1351 611 11
1352 1317 11
1353 1337 11
1354 1292 11
1355 52 11
1356 1241 11
1357 1306 11
1358 1220 11
1359 91 11
1360 788 11
1361 399 11
1362 269 11
1363 117 11
1364 1157 11
1365 1044 11
1366 61 11
1367 1302 11
1368 1254 11
1369 1275 11
1370 1064 11
1371 1358 11
1372 1223 11
1373 1343 11
1374 1112 11
1375 35 11
1376 80 11
1377 684 11
1378 712 11
1379 395 11
1380 100 11
1381 115 11
1382 308 11
1383 1288 11
1384 1354 11
1385 1170 11
1386 402 11
1387 1278 11
1388 1324 11
1389 1325 11
1390 1153 11
1391 264 11
1392 305 11
1393 269 11
1394 665 11
1395 1152 11
1396 685 11
1397 360 11
1398 1302 11
1399 1216 11
1400 53 11
1401 53 11
1402 1341 11
1403 1343 11
1404 1282 11
1405 73 11
1406 355 11
1407 700 11
1408 367 11
1409 1368 11
1410 1192 11
1411 1400 11
1412 1305 11
1413 1322 11
1414 813 11
1415 1360 11
1416 1361 11
1417 346 11
1418 390 11
1419 1158 11
1420 309 11
1421 1410 11
1422 1369 11
1423 1338 11
1424 401 11
1425 1321 11
1426 786 11
1427 1415 11
1428 1261 11
1429 555 11
1430 101 11
1431 48 11
1432 1348 11
1433 117 11
1434 1350 11
1435 1422 11
1436 1423 11
1437 1292 11
1438 53 11
1439 1218 11
1440 1372 11
1441 787 11
1442 91 11
1443 1201 11
1444 394 11
1445 104 11
1446 1381 11
1447 1383 11
1448 35 11
1449 1268 11
1450 35 11
1451 72 11
1452 731 11
1453 733 11
1454 605 11
1455 736 11
1456 1367 11
1457 1301 11
1458 1400 11
1459 1357 11
1460 1414 11
1461 1150 11
1462 1374 11
1463 261 11
1464 630 11
1465 1377 11
1466 685 11
1467 1451 11
1468 1453 11
1469 734 11
1470 736 11
1471 1385 11
1472 401 11
1473 624 11
1474 1441 11
1475 1283 11
1476 1343 11
1477 70 11
1478 795 11
1479 112 11
1480 552 11
1481 1167 11
1482 1452 11
1483 732 11
1484 1470 11
1485 268 11
1486 1319 11
1487 1424 11
1488 54 11
1489 1371 11
1490 1461 11
1491 788 11
1492 1443 11
1493 1201 11
1494 74 11
1495 727 11
1496 376 11
1497 1167 11
1498 1224 11
1499 1247 11
1500 1436 11
1501 1411 11
1502 1424 11
1503 774 11
1504 1278 11
1505 1443 11
1506 1244 11
1507 80 11
1508 1229 11
1509 712 11
1510 72 11
1511 360 11
1512 608 11
1513 74 11
1514 684 11
1515 629 11
1516 1169 11
1517 1501 11
1518 1216 11
1519 55 11
1520 1413 11
1521 1427 11
1522 792 11
1523 91 11
1524 1244 11
1525 752 11
1526 1114 11
1527 711 11
1528 123 11
1529 1468 11
1530 1484 11
1531 1455 11
1532 620 11
1533 1436 11
1534 1216 11
1535 56 11
1536 1277 11
1537 1475 11
1538 1308 11
1539 1325 11
1540 1040 11
1541 112 11
1542 696 11
1543 37 11
1544 1380 11
1545 110 11
1546 37 11
1547 1530 11
1548 1454 11
1549 735 11
1550 1486 11
1551 1212 11
1552 1535 11
1553 52 11
1554 1388 11
1555 1404 11
1556 795 11
1557 1434 11
1558 606 11
1559 712 11
1560 85 11
1561 1446 11
1562 102 11
1563 1420 11
1564 1384 11
1565 1290 11
1566 1292 11
1567 56 11
1568 1521 11
1569 830 11
1570 1342 11
1571 1325 11
1572 81 11
1573 606 11
1574 260 11
1575 629 11
1576 113 11
1577 48 11
1578 1135 11
1579 270 11
1580 288 11
1581 1395 11
1582 75 11
1583 108 11
1584 106 11
1585 107 11
1586 1530 11
1587 1502 11
1588 1567 11
1589 1426 11
1590 830 11
1591 71 11
1592 1343 11
1593 82 11
1594 1345 11
1595 746 11
1596 86 11
1597 119 11
1598 120 11
1599 105 11
1600 105 11
1601 1501 11
1602 1170 11
1603 1424 11
1604 56 11
1605 1460 11
1606 1522 11
1607 1492 11
1608 1260 11
1609 787 11
1610 1597 11
1611 320 11
1612 118 11
1613 47 11
1614 1347 11
1615 300 11
1616 1393 11
1617 1614 11
1618 1450 11
1619 753 11
1620 733 11
1621 746 11
1622 1203 11
1623 569 11
1624 120 11
1625 1393 11
1626 1303 11
1627 1604 11
1628 1474 11
1629 1491 11
1630 1442 11
1631 1280 11
1632 1334 11
1633 1039 11
1634 1479 11
1635 1108 11
1636 1083 11
1637 609 11
1638 611 11
1639 83 11
1640 546 11
1641 114 11
1642 548 11
1643 550 11
1644 552 11
1645 1565 11
1646 1588 11
1647 1170 11
1648 57 11
1649 1426 11
1650 1522 11
1651 81 11
1652 1642 11
1653 712 11
1654 86 11
1655 795 11
1656 278 11
1657 1646 11
1658 1602 11
1659 1216 11
1660 58 11
1661 1537 11
1662 13 11
1663 1089 11
1664 418 11
1665 1143 11
1666 1666 11
1667 1667 11
1668 801 11
1669 1097 11
1670 1607 11
1671 787 11
1672 1478 11
1673 1381 11
1674 1392 11
1675 1132 11
1676 277 11
1677 423 11
1678 1151 11
1679 1391 11
1680 1155 11
1681 1365 11
1682 1159 11
1683 758 11
1684 1345 11
1685 1163 11
1686 1208 11
1687 108 11
1688 1498 11
1689 1189 11
1690 1140 11
1691 1668 11
1692 1692 11
1693 1120 11
1694 1097 11
1695 1145 11
1696 1347 11
1697 1049 11
1698 1061 11
1699 610 11
1700 105 11
1701 1614 11
1702 1149 11
1703 106 11
1704 426 11
1705 737 11
1706 1149 11
1707 1232 11
1708 1061 11
1709 339 11
1710 733 11
1711 1051 11
1712 1228 11
1713 746 11
1714 744 11
1715 494 11
1716 1638 11
1717 35 11
1718 124 11
1719 1081 11
1720 747 11
1721 297 11
1722 35 11
1723 103 11
1724 308 11
1725 42 11
1726 1051 11
1727 110 11
1728 113 11
1729 298 11
1730 1721 11
1731 274 11
1732 1152 11
1733 35 11
1734 1038 11
1735 301 11
1736 35 11
1737 498 11
1738 1076 11
1739 727 11
1740 1733 11
1741 359 11
1742 608 11
1743 1499 11
1744 1226 11
1745 1170 11
1746 43 11
1747 68 11
1748 79 11
1749 90 11
1750 68 11
1751 92 11
1752 751 11
1753 363 11
1754 115 11
1755 606 11
1756 339 11
1757 108 11
1758 125 11
1759 712 11
1760 744 11
1761 1732 11
1762 122 11
1763 1229 11
1764 303 11
1765 1074 11
1766 1724 11
1767 113 11
1768 1726 11
1769 720 11
1770 1229 11
1771 1516 11
1772 1085 11
1773 787 11
1774 395 11
1775 111 11
1776 111 11
1777 1614 11
1778 112 11
1779 1072 11
1780 375 11
1781 1737 11
1782 418 11
1783 1149 11
1784 118 11
1785 297 11
1786 1327 11
1787 397 11
1788 323 11
1789 377 11
1790 1638 11
1791 611 11
1792 122 11
1793 606 11
1794 1586 11
1795 1070 11
1796 685 11
1797 1252 11
1798 551 11
1799 1420 11
1800 1195 11
1801 1100 11
1802 1670 11
1803 787 11
1804 1744 11
1805 124 11
1806 634 11
1807 99 11
1808 301 11
1809 48 11
1810 100 11
1811 392 11
1812 48 11
1813 110 11
1814 104 11
1815 104 11
1816 65 11
1817 1191 11
1818 1729 11
1819 355 11
1820 1173 11
1821 52 11
1822 1170 11
1823 1308 11
1824 529 11
1825 756 11
1826 1167 11
1827 1363 11
1828 1157 11
1829 1625 11
1830 712 11
1831 1793 11
1832 1715 11
1833 743 11
1834 35 11
1835 300 11
1836 122 11
1837 790 11
1838 1449 11
1839 302 11
1840 609 11
1841 117 11
1842 685 11
1843 117 11
1844 1614 11
1845 106 11
1846 114 11
1847 693 11
1848 113 11
1849 1235 11
1850 119 11
1851 1614 11
1852 1249 11
1853 100 11
1854 743 11
1855 745 11
1856 606 11
1857 1073 11
1858 787 11
1859 509 11
1860 35 11
1861 88 11
1862 119 11
1863 1675 11
1864 713 11
1865 308 11
1866 105 11
1867 358 11
1868 1044 11
1869 49 11
1870 1838 11
1871 54 11
1872 1823 11
1873 35 11
1874 305 11
1875 375 11
1876 1776 11
1877 1044 11
1878 1449 11
1879 273 11
1880 528 11
1881 1051 11
1882 1076 11
1883 274 11
1884 1110 11
1885 1449 11
1886 102 11
1887 102 11
1888 1419 11
1889 719 11
1890 749 11
1891 287 11
1892 1585 11
1893 1051 11
1894 1249 11
1895 1080 11
1896 117 11
1897 542 11
1898 725 11
1899 1097 11
1900 792 11
1901 92 11
1902 271 11
1903 1074 11
1904 1892 11
1905 107 11
1906 1051 11
1907 609 11
1908 743 11
1909 270 11
1910 1774 11
1911 104 11
1912 101 11
1913 269 11
1914 376 11
1915 1885 11
1916 298 11
1917 113 11
1918 1614 11
1919 1595 11
1920 430 11
1921 1911 11
1922 1776 11
1923 1702 11
1924 1262 11
1925 82 11
1926 83 11
1927 72 11
1928 1161 11
1929 1732 11
1930 1719 11
1931 120 11
1932 787 11
1933 1846 11
1934 1907 11
1935 529 11
1936 1038 11
1937 1782 11
1938 13 11
1939 108 11
1940 1397 11
1941 787 11
1942 749 11
1943 787 11
1944 1160 11
1945 1883 11
1946 1051 11
1947 76 11
1948 42 11
1949 262 11
1950 270 11
1951 111 11
1952 110 11
1953 1395 11
1954 1129 11
1955 1081 11
1956 1712 11
1957 722 11
1958 1929 11
1959 725 11
1960 787 11
1961 76 11
1962 611 11
1963 1729 11
1964 1851 11
1965 1944 11
1966 388 11
1967 737 11
1968 1161 11
1969 1108 11
1970 787 11
1971 1956 11
1972 1191 11
1973 606 11
1974 1938 11
1975 1108 11
1976 1768 11
1977 1907 11
1978 1713 11
1979 1718 11
1980 1081 11
1981 1173 11
1982 71 11
1983 308 11
1984 104 11
1985 66 11
1986 787 11
1987 82 11
1988 110 11
1989 1072 11
1990 1173 11
1991 1652 11
1992 122 11
1993 1959 11
1994 609 11
1995 113 11
1996 111 11
1997 608 11
1998 1685 11
1999 85 11
2000 72 11
2001 1748 11
2002 35 11
2003 115 11
2004 104 11
2005 114 11
2006 1330 11
2007 1717 11
2008 1685 11
2009 1763 11
2010 349 11
2011 397 11
2012 1449 11
2013 305 11
2014 1938 11
2015 1557 11
2016 104 11
2017 1614 11
2018 747 11
2019 712 11
2020 1734 11
2021 1072 11
2022 1865 11
2023 112 11
2024 1235 11
2025 1888 11
2026 1187 11
2027 35 11
2028 269 11
2029 120 11
2030 103 11
2031 608 11
2032 1186 11
2033 1685 11
2034 2004 11
2035 117 11
2036 105 11
2037 559 11
2038 1878 11
2039 2033 11
2040 1209 11
2041 737 11
2042 367 11
2043 2018 11
2044 1450 11
2045 35 11
2046 104 11
new num bits is: 12
2047 123 12
2048 100 12
2049 1480 12
2050 277 12
2051 1938 12
2052 1936 12
2053 2020 12
2054 1186 12
2055 2027 12
2056 35 12
2057 281 12
2058 1346 12
2059 685 12
2060 603 12
2061 733 12
2062 115 12
2063 1850 12
2064 2042 12
2065 1840 12
2066 323 12
2067 264 12
2068 48 12
2069 610 12
2070 48 12
2071 1345 12
2072 1810 12
2073 1790 12
2074 1886 12
2075 1209 12
2076 104 12
2077 603 12
2078 2064 12
2079 787 12
2080 288 12
2081 1944 12
2082 2041 12
2083 1938 12
2084 305 12
2085 291 12
2086 106 12
2087 598 12
2088 358 12
2089 2003 12
2090 360 12
2091 664 12
2092 1038 12
2093 1170 12
2094 498 12
2095 1664 12
2096 13 12
2097 1693 12
2098 2098 12
2099 1121 12
2100 1670 12
2101 1671 12
2102 752 12
2103 338 12
2104 115 12
2105 1675 12
2106 87 12
2107 1763 12
2108 687 12
2109 1181 12
2110 1183 12
2111 1351 12
2112 2027 12
2113 68 12
2114 1690 12
2115 1665 12
2116 2099 12
2117 2117 12
2118 1093 12
2119 1695 12
2120 1034 12
2121 1483 12
2122 1549 12
2123 736 12
2124 35 12
2125 48 12
2126 612 12
2127 2003 12
2128 604 12
2129 308 12
2130 1167 12
2131 105 12
2132 1264 12
2133 1229 12
2134 1559 12
2135 1823 12
2136 737 12
2137 2077 12
2138 376 12
2139 124 12
2140 564 12
2141 2031 12
2142 35 12
2143 1728 12
2144 298 12
2145 1613 12
2146 1187 12
2147 2014 12
2148 320 12
2149 712 12
2150 1779 12
2151 113 12
2152 124 12
2153 1614 12
2154 1838 12
2155 792 12
2156 2151 12
2157 2153 12
2158 720 12
2159 1204 12
2160 268 12
2161 720 12
2162 733 12
2163 597 12
2164 728 12
2165 787 12
2166 42 12
2167 537 12
2168 1840 12
2169 1908 12
2170 1907 12
2171 1920 12
2172 1995 12
2173 1969 12
2174 1968 12
2175 307 12
2176 1755 12
2177 543 12
2178 2155 12
2179 788 12
2180 1179 12
2181 338 12
2182 603 12
2183 787 12
2184 389 12
2185 1740 12
2186 1723 12
2187 1266 12
2188 2065 12
2189 2012 12
2190 732 12
2191 311 12
2192 1770 12
2193 746 12
2194 2046 12
2195 693 12
2196 124 12
2197 744 12
2198 1395 12
2199 721 12
2200 261 12
2201 2082 12
2202 712 12
2203 2179 12
2204 787 12
2205 2200 12
2206 289 12
2207 1942 12
2208 123 12
2209 1131 12
2210 713 12
2211 320 12
2212 787 12
2213 564 12
2214 112 12
2215 101 12
2216 263 12
2217 1684 12
2218 1162 12
2219 2046 12
2220 1469 12
2221 103 12
2222 1395 12
2223 35 12
2224 101 12
2225 1710 12
2226 48 12
2227 1382 12
2228 288 12
2229 1051 12
2230 2004 12
2231 309 12
2232 1938 12
2233 1126 12
2234 1310 12
2235 114 12
2236 1614 12
2237 1931 12
2238 2028 12
2239 1786 12
2240 1205 12
2241 35 12
2242 2182 12
2243 712 12
2244 1729 12
2245 263 12
2246 537 12
2247 1130 12
